"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "02bf7e5c525214ce2904c60847d6f9f4" "site/built/CODE_OF_CONDUCT.md" "2024-11-11"
"config.yaml" "e33019116115a89e9e502b68e7894831" "site/built/config.yaml" "2024-11-11"
"index.md" "2980d3b0a2e7cceb020cab43981d3569" "site/built/index.md" "2024-11-11"
"LICENSE.md" "c510ea8086bef7d4de31c782ce3e468c" "site/built/LICENSE.md" "2024-11-11"
"episodes/01-working-practices.md" "26408ef5685b8dd20847f0c268e7eade" "site/built/01-working-practices.md" "2024-11-11"
"episodes/02-branching.md" "46e2f4defeb7d858df85823dde98023a" "site/built/02-branching.md" "2024-11-11"
"episodes/Break.md" "cca52ffdc66874c8a628a56447b9660b" "site/built/Break.md" "2024-11-11"
"episodes/End.md" "34b235b35f93de52dfa03c803b42d161" "site/built/End.md" "2024-11-11"
"instructors/instructor-notes.md" "62d78fe55ef65ca8ab0f34eb8c40fed6" "site/built/instructor-notes.md" "2024-11-11"
"learners/discuss.md" "e583886d3a2b50b6a06ad7545b122942" "site/built/discuss.md" "2024-11-11"
"learners/fcm-git_cheat_sheet.md" "43fb7a075cc7ef9b000f13efffe47d13" "site/built/fcm-git_cheat_sheet.md" "2024-11-11"
"learners/reference.md" "99de1422f569eaf6a4ed383a5f8b7b04" "site/built/reference.md" "2024-11-11"
"learners/setup.md" "769dfadb1ee756d88dc11c4bd4f3a536" "site/built/setup.md" "2024-11-11"
"profiles/learner-profiles.md" "31ab38012bf433694bab6b5f1ee86835" "site/built/learner-profiles.md" "2024-11-11"
