"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-11-19"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-11-19"
"config.yaml" "62ea7bd9c59f729590a0898787183552" "site/built/config.yaml" "2026-06-09"
"index.md" "31685973c6b7e6709a2e1482d9b695f6" "site/built/index.md" "2026-06-04"
"episodes/00-repo-access.md" "2467b2af26577b9c11ac300706e8558c" "site/built/00-repo-access.md" "2025-03-03"
"episodes/01-issues.md" "f22fad38ef9a49a94df0d58619afdf2c" "site/built/01-issues.md" "2025-02-26"
"episodes/02-branching.md" "0f57a1f6011a5ada367b8d2ca1b18efb" "site/built/02-branching.md" "2025-03-12"
"episodes/03-feature-branch.md" "2f30cff75ae653c0f142371b5f3df76f" "site/built/03-feature-branch.md" "2026-06-04"
"episodes/04-review.md" "5789c9f2aa2dd988c3ae509e736d1403" "site/built/04-review.md" "2026-06-04"
"episodes/Break.md" "a7ea33ad6508dcd0a2ed14e3affefbff" "site/built/Break.md" "2025-03-12"
"episodes/07-history.md" "5223c8fbb17120d94d92a3181682f5ec" "site/built/07-history.md" "2026-06-04"
"episodes/05-forks.md" "592ad4e6fd6f25f029e8aa48bac041ee" "site/built/05-forks.md" "2026-06-04"
"episodes/06-conflict.md" "141a62b9e9e9dacd628ccde00532c65b" "site/built/06-conflict.md" "2025-03-12"
"episodes/End.md" "f7758fde70d72c9d855a64dc620d581e" "site/built/End.md" "2025-03-12"
"episodes/08-rebase.md" "c220204d1f7f83de052982db675a91ca" "site/built/08-rebase.md" "2026-06-04"
"episodes/09-pre-commit.md" "d24fc6425428b269e51f5c8e2da61b6d" "site/built/09-pre-commit.md" "2025-03-12"
"instructors/instructor-notes.md" "5ebcf8a0981f49ead6b41cb95281092b" "site/built/instructor-notes.md" "2025-03-12"
"learners/discuss.md" "023f6b19060aed1cfcdac90246f824aa" "site/built/discuss.md" "2025-03-12"
"learners/reference.md" "1ef5a79f1182d422ea6a7f0766c33db0" "site/built/reference.md" "2025-03-12"
"learners/feature-branch-dev.md" "2521653dc129e31084f16bb5000a0b4a" "site/built/feature-branch-dev.md" "2026-06-04"
"learners/forking-dev.md" "79257f080b360232d608ac069bdf9e2a" "site/built/forking-dev.md" "2026-06-04"
"learners/fcm-git_cheat_sheet.md" "a90c25c1218a18430dd67a243e63533e" "site/built/fcm-git_cheat_sheet.md" "2024-11-19"
"learners/setup.md" "48fbdae774671372b7061c8b98527943" "site/built/setup.md" "2026-06-04"
"profiles/learner-profiles.md" "637cf5fe68afa1af6ce393717126f011" "site/built/learner-profiles.md" "2025-01-09"
